Gender,Event,Location,Year,Medal,Name,Nationality,Result,Age,Weight,Height,seconds
M,1500M Men,Moscow,1980,G,Sebastian COE,GBR,03:38.4,23,175,54,218.4
M,1500M Men,Moscow,1980,S,J’ÛÎ_rgen STRAUB,GDR,03:38.8,26,182,62,218.8
M,1500M Men,Moscow,1980,B,Steve OVETT,GBR,03:39.0,24,183,70,219
M,1500M Men,Los Angeles,1984,G,Sebastian COE,GBR,03:32.5,27,175,54,212.5
M,1500M Men,Los Angeles,1984,S,Steve CRAM,GBR,03:33.4,23,186,69,213.4
M,1500M Men,Los Angeles,1984,B,Jos’ÛÎ© Manuel ABASCAL,ESP,03:34.3,26,182,67,214.3
M,1500M Men,Barcelona,1992,G,Fermin CACHO RUIZ,ESP,03:40.1,23,175,65,220.1
M,1500M Men,Barcelona,1992,S,Rachid EL BASIR,MAR,03:40.6,23,180,61,220.6
M,1500M Men,Barcelona,1992,B,Mohamed Ahmed SULAIMAN,QAT,03:40.7,22,175,63,220.7
M,1500M Men,Atlanta,1996,G,Noureddine MORCELI,ALG,03:35.8,26,175,60,215.8
M,1500M Men,Atlanta,1996,S,Fermin CACHO RUIZ,ESP,03:36.4,27,175,65,216.4
M,1500M Men,Atlanta,1996,B,Stephen KIPKORIR,KEN,03:36.7,25,185,73,216.7
M,1500M Men,Sydney,2000,G,Noah Kiprono NGENYI,KEN,03:32.1,21,182,68,212.1
M,1500M Men,Sydney,2000,S,Hicham EL GUERROUJ,MAR,03:32.3,25,176,58,212.3
M,1500M Men,Sydney,2000,B,Bernard LAGAT,KEN,03:32.4,25,173,58,212.4
M,1500M Men,Athens,2004,G,Hicham EL GUERROUJ,MAR,03:34.2,29,176,58,214.2
M,1500M Men,Athens,2004,S,Bernard LAGAT,KEN,03:34.3,29,173,58,214.3
M,1500M Men,Athens,2004,B,Rui SILVA,POR,03:34.7,27,175,65,214.7
M,1500M Men,Beijing,2008,G,Asbel Kipruto KIPROP,KEN,03:33.1,19,190,63,213.1
M,1500M Men,Beijing,2008,S,Nicholas WILLIS,NZL,03:34.2,25,183,68,214.2
M,1500M Men,Beijing,2008,B,Medhi BAALA,FRA,03:34.2,29,183,65,214.2
M,1500M Men,London,2012,G,Taoufik MAKHLOUFI,ALG,03:34.1,24,170,67,214.1
M,1500M Men,London,2012,S,Leonel MANZANO,USA,03:34.8,27,165,57,214.8
M,1500M Men,London,2012,B,Abdalaati IGUIDER,MAR,03:35.1,25,173,57,215.1
M,1500M Men,Rio,2016,G,Matthew CENTROWITZ,USA,03:50.0,26,176,65,230
M,1500M Men,Rio,2016,S,Taoufik MAKHLOUFI,ALG,03:50.1,28,170,67,230.1
M,1500M Men,Rio,2016,B,Nicholas WILLIS,NZL,03:50.2,33,183,68,230.2
W,200M Women,London,1948,G,Fanny BLANKERS-KOEN,NED,24.4,30,175,63,
W,200M Women,London,1948,B,Audrey PATTERSON,USA,25.2,21,170,51,
W,200M Women,Helsinki,1952,G,Marjorie JACKSON,AUS,23.7,20,172,66,
W,200M Women,Helsinki,1952,S,Bertha BROUWER,NED,24.2,21,174,73,
W,200M Women,Helsinki,1952,B,Nadezhda KHNYKINA,URS,24.2,19,168,55,
W,200M Women,Melbourne / Stockholm,1956,G,Betty CUTHBERT,AUS,23.4,18,169,57,
W,200M Women,Melbourne / Stockholm,1956,S,Christa STUBNICK,EUA,23.7,22,159,52,
W,200M Women,Melbourne / Stockholm,1956,B,Marlene MATHEWS-WILLARD,AUS,23.8,22,170,64,
W,200M Women,Rome,1960,G,Wilma RUDOLPH,USA,24,20,180,59,
W,200M Women,Rome,1960,S,Jutta HEINE,EUA,24.4,19,182,71,
W,200M Women,Rome,1960,B,Dorothy HYMAN,GBR,24.7,19,170,59,
W,200M Women,Tokyo,1964,G,Edith MCGUIRE,USA,23,20,173,59,
W,200M Women,Tokyo,1964,S,Irena KIRSZENSTEIN,POL,23.1,18,176,60,
W,200M Women,Tokyo,1964,B,Marilyn BLACK,AUS,23.1,20,165,55,
W,200M Women,Mexico,1968,G,Irena KIRSZENSTEIN,POL,22.5,22,176,60,
W,200M Women,Mexico,1968,S,Raelene Ann BOYLE,AUS,22.7,17,168,57,
W,200M Women,Mexico,1968,B,Jennifer LAMY,AUS,22.8,19,173,60,
W,200M Women,Munich,1972,G,Renate STECHER,GDR,22.4,22,170,71,
W,200M Women,Munich,1972,S,Raelene Ann BOYLE,AUS,22.45,21,168,57,
W,200M Women,Munich,1972,B,Irena KIRSZENSTEIN,POL,22.74,26,176,60,
W,200M Women,Montreal,1976,G,B’ÛÎ_rbel ECKERT-W’ÛÎ_CKEL,GDR,22.37,21,174,62,
W,200M Women,Montreal,1976,S,Annegret RICHTER-IRRGANG,FRG,22.39,25,167,53,
W,200M Women,Montreal,1976,B,Renate STECHER,GDR,22.47,26,170,71,
W,200M Women,Moscow,1980,G,B’ÛÎ_rbel ECKERT-W’ÛÎ_CKEL,GDR,22.03,25,174,62,
W,200M Women,Moscow,1980,S,Natalia BOCHINA,URS,22.19,18,173,55,
W,200M Women,Moscow,1980,B,Merlene OTTEY,JAM,22.2,20,175,62,
W,200M Women,Los Angeles,1984,G,Valerie BRISCO,USA,21.81,24,170,62,
W,200M Women,Los Angeles,1984,S,Florence GRIFFITH JOYNER,USA,22.04,24,170,57,
W,200M Women,Los Angeles,1984,B,Merlene OTTEY,JAM,22.09,24,175,62,
W,200M Women,Barcelona,1992,G,Gwen TORRENCE,USA,21.81,27,170,57,
W,200M Women,Barcelona,1992,S,Juliet CUTHBERT,JAM,22.02,28,160,54,
W,200M Women,Barcelona,1992,B,Merlene OTTEY,JAM,22.09,32,175,62,
W,200M Women,Atlanta,1996,G,Marie-Jos’ÛÎ© P’ÛÎ_REC,FRA,22.12,28,180,60,
W,200M Women,Atlanta,1996,S,Merlene OTTEY,JAM,22.24,36,175,62,
W,200M Women,Atlanta,1996,B,Mary ONYALI,NGR,22.38,28,168,54,
W,200M Women,Sydney,2000,G,Pauline DAVIS,BAH,22.27,34,167,57,
W,200M Women,Sydney,2000,S,Susanthika JAYASINGHE,SRI,22.28,24,168,62,
W,200M Women,Sydney,2000,B,Beverly MCDONALD,JAM,22.35,30,169,59,
W,200M Women,Athens,2004,G,Veronica CAMPBELL-BROWN,JAM,22.05,22,168,58,
W,200M Women,Athens,2004,S,Allyson FELIX,USA,22.18,18,168,56,
W,200M Women,Athens,2004,B,Debbie FERGUSON-MCKENZIE,BAH,22.3,28,168,63,
W,200M Women,Beijing,2008,G,Veronica CAMPBELL-BROWN,JAM,21.74,26,168,58,
W,200M Women,Beijing,2008,S,Allyson FELIX,USA,21.93,22,168,56,
W,200M Women,Beijing,2008,B,Kerron STEWART,JAM,22,24,175,61,
W,200M Women,London,2012,G,Allyson FELIX,USA,21.88,26,168,56,
W,200M Women,London,2012,S,Shelly-Ann FRASER-PRYCE,JAM,22.09,25,160,57,
W,200M Women,London,2012,B,Carmelita JETER,USA,22.14,32,163,59,
W,200M Women,Rio,2016,G,Elaine THOMPSON,JAM,21.78,24,167,57,
W,200M Women,Rio,2016,S,Dafne SCHIPPERS,NED,21.88,24,179,70,
W,200M Women,Rio,2016,B,Tori BOWIE,USA,22.15,25,175,58,
M,200M Men,Paris,1900,G,Walter TEWKSBURY,USA,22.2,24,183,64,
M,200M Men,Paris,1900,B,Stanley ROWLEY,AUS,22.9,23,178,71,
M,200M Men,St Louis,1904,G,Archie HAHN,USA,21.6,23,167,64,
M,200M Men,St Louis,1904,S,Nate CARTMELL,USA,21.9,21,182,71,
M,200M Men,London,1908,G,Robert KERR,CAN,22.6,25,171,66,
M,200M Men,Stockholm,1912,G,Ralph CRAIG,USA,21.7,22,182,73,
M,200M Men,Stockholm,1912,S,Donald LIPPINCOTT,USA,21.8,18,178,72,
M,200M Men,Stockholm,1912,B,William APPLEGARTH,GBR,22,21,170,59,
M,200M Men,Antwerp,1920,G,Allen WOODRING,USA,22,22,180,73,
M,200M Men,Antwerp,1920,S,Charles PADDOCK,USA,22.1,19,172,75,
M,200M Men,Paris,1924,G,Jackson SCHOLZ,USA,21.6,27,172,61,
M,200M Men,Paris,1924,S,Charles PADDOCK,USA,21.7,23,172,75,
M,200M Men,Paris,1924,B,Eric LIDDELL,GBR,21.9,22,173,68,
M,200M Men,Amsterdam,1928,G,Percy WILLIAMS,CAN,21.8,19,170,56,
M,200M Men,Amsterdam,1928,S,Walter RANGELEY,GBR,21.9,24,174,65,
M,200M Men,Amsterdam,1928,B,Helmut K’ÛÎ_RNIG,GER,21.9,22,175,66,
M,200M Men,Los Angeles,1932,G,Eddie TOLAN,USA,21.2,23,170,65,
M,200M Men,Los Angeles,1932,S,George SIMPSON,USA,21.4,23,180,75,
M,200M Men,Los Angeles,1932,B,Ralph METCALFE,USA,21.5,22,180,82,
M,200M Men,Berlin,1936,G,Jesse OWENS,USA,20.7,22,178,71,
M,200M Men,Berlin,1936,S,Matthew Mackenzie ROBINSON,USA,21.1,22,186,77,
M,200M Men,Berlin,1936,B,Martinus OSENDARP,NED,21.3,20,176,80,
M,200M Men,London,1948,G,Mel PATTON,USA,21.1,23,185,72,
M,200M Men,London,1948,S,Barney EWELL,USA,21.1,30,180,71,
M,200M Men,London,1948,B,Lloyd LABEACH,PAN,21.2,26,185,73,
M,200M Men,Helsinki,1952,G,Andy STANFIELD,USA,20.7,24,187,79,
M,200M Men,Helsinki,1952,S,Thane BAKER,USA,20.8,20,183,72,
M,200M Men,Helsinki,1952,B,James GATHERS,USA,20.8,22,181,69,
M,200M Men,Melbourne / Stockholm,1956,G,Bobby MORROW,USA,20.6,21,186,75,
M,200M Men,Melbourne / Stockholm,1956,S,Andy STANFIELD,USA,20.7,28,187,79,
M,200M Men,Melbourne / Stockholm,1956,B,Thane BAKER,USA,20.9,25,183,72,
M,200M Men,Rome,1960,G,Livio BERRUTI,ITA,20.5,21,180,66,
M,200M Men,Rome,1960,S,Lester Nelson CARNEY,USA,20.6,26,178,75,
M,200M Men,Rome,1960,B,Abdoulaye SEYE,FRA,20.7,26,174,68,
M,200M Men,Tokyo,1964,G,Henry CARR,USA,20.3,21,191,84,
M,200M Men,Tokyo,1964,S,Paul DRAYTON,USA,20.5,25,183,73,
M,200M Men,Tokyo,1964,B,Edwin ROBERTS,TTO,20.6,23,173,68,
M,200M Men,Mexico,1968,G,Tommie SMITH,USA,19.8,24,191,84,
M,200M Men,Mexico,1968,S,Peter NORMAN,AUS,20,26,178,73,
M,200M Men,Mexico,1968,B,John CARLOS,USA,20,23,193,85,
M,200M Men,Munich,1972,G,Valery BORZOV,URS,20,22,183,80,
M,200M Men,Munich,1972,S,Larry BLACK,USA,20.19,21,186,80,
M,200M Men,Munich,1972,B,Pietro MENNEA,ITA,20.3,20,180,73,
M,200M Men,Montreal,1976,G,Donald QUARRIE,JAM,20.23,25,175,70,
M,200M Men,Montreal,1976,S,Millard Frank Jr. HAMPTON,USA,20.29,20,180,75,
M,200M Men,Montreal,1976,B,Dwayne Eugene EVANS,USA,20.43,17,183,66,
M,200M Men,Moscow,1980,G,Pietro MENNEA,ITA,20.19,28,180,73,
M,200M Men,Moscow,1980,S,Allan WELLS,GBR,20.21,28,183,86,
M,200M Men,Moscow,1980,B,Donald QUARRIE,JAM,20.29,29,175,70,
M,200M Men,Los Angeles,1984,G,Carl LEWIS,USA,19.8,23,188,80,
M,200M Men,Los Angeles,1984,S,Kirk BAPTISTE,USA,19.96,22,184,79,
M,200M Men,Los Angeles,1984,B,Thomas JEFFERSON,USA,20.26,22,183,75,
M,200M Men,Barcelona,1992,G,Michael MARSH,USA,20.01,24,178,75,
M,200M Men,Barcelona,1992,S,Frank FREDERICKS,NAM,20.13,24,180,73,
M,200M Men,Barcelona,1992,B,Michael BATES,USA,20.38,22,180,86,
M,200M Men,Atlanta,1996,G,Michael JOHNSON,USA,19.32,28,183,77,
M,200M Men,Atlanta,1996,S,Frank FREDERICKS,NAM,19.68,28,180,73,
M,200M Men,Atlanta,1996,B,Ato BOLDON,TTO,19.8,22,176,75,
M,200M Men,Sydney,2000,G,Kostas KENTERIS,GRE,20.09,27,180,73,
M,200M Men,Sydney,2000,S,Darren CAMPBELL,GBR,20.14,27,183,83,
M,200M Men,Sydney,2000,B,Ato BOLDON,TTO,20.2,26,176,75,
M,200M Men,Athens,2004,G,Shawn CRAWFORD,USA,19.79,26,181,86,
M,200M Men,Athens,2004,S,Bernard WILLIAMS III,USA,20.01,26,183,81,
M,200M Men,Athens,2004,B,Justin GATLIN,USA,20.03,22,186,80,
M,200M Men,Beijing,2008,G,Usain BOLT,JAM,19.3,21,196,95,
M,200M Men,Beijing,2008,S,Shawn CRAWFORD,USA,19.96,30,181,86,
M,200M Men,Beijing,2008,B,Walter DIX,USA,19.98,22,175,80,
M,200M Men,London,2012,G,Usain BOLT,JAM,19.32,25,196,95,
M,200M Men,London,2012,S,Yohan BLAKE,JAM,19.44,22,180,80,
M,200M Men,London,2012,B,Warren WEIR,JAM,19.84,22,178,75,
M,200M Men,Rio,2016,G,Usain BOLT,JAM,19.78,29,196,95,
M,200M Men,Rio,2016,S,Andre De Grasse,CAN,20.02,21,176,70,
M,200M Men,Rio,2016,B,Christophe LEMAITRE,FRA,20.12,26,190,74,
W,100M Women,Amsterdam,1928,G,Elizabeth ROBINSON,USA,12.2,16,167,57,
W,100M Women,Los Angeles,1932,G,Stanislawa WALASIEWICZ,POL,11.9,21,174,60,
W,100M Women,Los Angeles,1932,S,Hilda STRIKE,CAN,11.9,21,159,48,
W,100M Women,Los Angeles,1932,B,Wilhelmina VON BREMEN,USA,12,22,182,68,
W,100M Women,Berlin,1936,G,Helen STEPHENS,USA,11.5,18,182,70,
W,100M Women,Berlin,1936,S,Stanislawa WALASIEWICZ,POL,11.7,25,174,60,
W,100M Women,Berlin,1936,B,K’ÛÎ_the KRAUSS,GER,11.9,29,176,72,
W,100M Women,London,1948,G,Fanny BLANKERS-KOEN,NED,11.9,30,175,63,
W,100M Women,London,1948,S,Dorothy HALL,GBR,12.2,21,165,51,
W,100M Women,London,1948,B,Shirley STRICKLAND,AUS,12.2,23,172,57,
W,100M Women,Helsinki,1952,G,Marjorie JACKSON,AUS,11.5,20,172,66,
W,100M Women,Helsinki,1952,S,Daphne HASENJAGER,RSA,11.8,23,165,59,
W,100M Women,Helsinki,1952,B,Shirley STRICKLAND,AUS,11.9,26,172,57,
W,100M Women,Melbourne / Stockholm,1956,G,Betty CUTHBERT,AUS,11.5,18,169,57,
W,100M Women,Melbourne / Stockholm,1956,S,Christa STUBNICK,EUA,11.7,22,159,52,
W,100M Women,Melbourne / Stockholm,1956,B,Marlene MATHEWS-WILLARD,AUS,11.7,22,170,64,
W,100M Women,Rome,1960,G,Wilma RUDOLPH,USA,11,20,180,59,
W,100M Women,Rome,1960,S,Dorothy HYMAN,GBR,11.3,19,170,59,
W,100M Women,Rome,1960,B,Giuseppina LEONE,ITA,11.3,25,168,58,
W,100M Women,Tokyo,1964,G,Wyomia TYUS,USA,11.4,19,172,61,
W,100M Women,Tokyo,1964,S,Edith MCGUIRE,USA,11.6,20,173,59,
W,100M Women,Tokyo,1964,B,Ewa KLOBUKOWSKA,POL,11.6,18,170,60,
W,100M Women,Mexico,1968,G,Wyomia TYUS,USA,11,23,172,61,
W,100M Women,Mexico,1968,S,Barbara FERRELL,USA,11.1,21,159,47,
W,100M Women,Mexico,1968,B,Irena KIRSZENSTEIN,POL,11.1,22,176,60,
W,100M Women,Munich,1972,G,Renate STECHER,GDR,11.07,22,170,71,
W,100M Women,Munich,1972,S,Raelene Ann BOYLE,AUS,11.23,21,168,57,
W,100M Women,Munich,1972,B,Silvia CHIVAS BARO,CUB,11.24,17,157,58,
W,100M Women,Montreal,1976,G,Annegret RICHTER-IRRGANG,FRG,11.08,25,167,53,
W,100M Women,Montreal,1976,S,Renate STECHER,GDR,11.13,26,170,71,
W,100M Women,Montreal,1976,B,Inge HELTEN,FRG,11.17,18,171,58,
W,100M Women,Moscow,1980,G,Lyudmila KONDRATYEVA,URS,11.06,22,168,57,
W,100M Women,Moscow,1980,S,Marlies OELSNER-G’ÛÎ_HR,GDR,11.07,22,165,55,
W,100M Women,Moscow,1980,B,Ingrid AUERSWALD-LANGE,GDR,11.14,22,168,58,
W,100M Women,Los Angeles,1984,G,Evelyn ASHFORD,USA,10.97,27,165,52,
W,100M Women,Los Angeles,1984,S,Alice BROWN,USA,11.13,23,159,59,
W,100M Women,Los Angeles,1984,B,Merlene OTTEY,JAM,11.16,24,175,62,
W,100M Women,Barcelona,1992,G,Gail DEVERS,USA,10.82,25,160,55,
W,100M Women,Barcelona,1992,S,Juliet CUTHBERT,JAM,10.83,28,160,54,
W,100M Women,Barcelona,1992,B,Irina PRIVALOVA,EUN,10.84,23,174,64,
W,100M Women,Atlanta,1996,G,Gail DEVERS,USA,10.94,29,160,55,
W,100M Women,Atlanta,1996,S,Merlene OTTEY,JAM,10.94,36,175,62,
W,100M Women,Atlanta,1996,B,Gwen TORRENCE,USA,10.96,31,170,57,
W,100M Women,Sydney,2000,S,Ekaterini THANOU,GRE,11.12,24,163,61,
W,100M Women,Sydney,2000,S,Tanya LAWRENCE,JAM,11.18,25,165,56,
W,100M Women,Sydney,2000,B,Merlene OTTEY,JAM,11.19,40,175,62,
W,100M Women,Athens,2004,G,Yuliya NESTSIARENKA,BLR,10.93,25,176,62,
W,100M Women,Athens,2004,S,Lauryn WILLIAMS,USA,10.96,20,160,67,
W,100M Women,Athens,2004,B,Veronica CAMPBELL-BROWN,JAM,10.97,22,168,58,
W,100M Women,Beijing,2008,G,Shelly-Ann FRASER-PRYCE,JAM,10.78,21,160,57,
W,100M Women,Beijing,2008,S,Sherone SIMPSON,JAM,10.98,23,163,59,
W,100M Women,Beijing,2008,S,Kerron STEWART,JAM,10.98,24,175,61,
W,100M Women,London,2012,G,Shelly-Ann FRASER-PRYCE,JAM,10.75,25,160,57,
W,100M Women,London,2012,S,Carmelita JETER,USA,10.78,32,163,59,
W,100M Women,London,2012,B,Veronica CAMPBELL-BROWN,JAM,10.81,30,168,58,
W,100M Women,Rio,2016,G,Elaine THOMPSON,JAM,10.71,24,167,57,
W,100M Women,Rio,2016,S,Tori BOWIE,USA,10.83,25,175,58,
W,100M Women,Rio,2016,B,Shelly-Ann FRASER-PRYCE,JAM,10.86,29,160,57,
M,100M Men,Athens,1896,G,Thomas BURKE,USA,12,21,183,66,
M,100M Men,Athens,1896,S,Fritz HOFMANN,GER,12.2,24,167,56,
M,100M Men,Athens,1896,B,Alajos SZOKOLYI,HUN,12.6,21,170,69,
M,100M Men,Paris,1900,G,Frank JARVIS,USA,11,21,167,58,
M,100M Men,Paris,1900,S,Walter TEWKSBURY,USA,11.1,24,183,64,
M,100M Men,Paris,1900,B,Stanley ROWLEY,AUS,11.2,23,178,71,
M,100M Men,St Louis,1904,G,Archie HAHN,USA,11,23,167,64,
M,100M Men,St Louis,1904,S,Nate CARTMELL,USA,11.2,21,182,71,
M,100M Men,London,1908,G,Reggie WALKER,RSA,10.8,19,170,61,
M,100M Men,Stockholm,1912,G,Ralph CRAIG,USA,10.8,22,182,73,
M,100M Men,Stockholm,1912,S,Alvah MEYER,USA,10.9,23,173,65,
M,100M Men,Stockholm,1912,B,Donald LIPPINCOTT,USA,10.9,18,178,72,
M,100M Men,Antwerp,1920,G,Charles PADDOCK,USA,10.8,19,172,75,
M,100M Men,Antwerp,1920,S,Morris KIRKSEY,USA,10.8,24,178,77,
M,100M Men,Paris,1924,G,Harold ABRAHAMS,GBR,10.6,24,183,75,
M,100M Men,Paris,1924,S,Jackson SCHOLZ,USA,10.7,27,172,61,
M,100M Men,Paris,1924,B,Arthur PORRITT,NZL,10.8,23,171,64,
M,100M Men,Amsterdam,1928,G,Percy WILLIAMS,CAN,10.8,19,170,56,
M,100M Men,Amsterdam,1928,S,Jack LONDON,GBR,10.9,23,183,75,
M,100M Men,Amsterdam,1928,B,Georg LAMMERS,GER,10.9,23,178,84,
M,100M Men,Los Angeles,1932,G,Eddie TOLAN,USA,10.3,23,170,65,
M,100M Men,Los Angeles,1932,S,Ralph METCALFE,USA,10.3,22,180,82,
M,100M Men,Los Angeles,1932,B,Arthur JONATH,GER,10.4,22,179,73,
M,100M Men,Berlin,1936,G,Jesse OWENS,USA,10.3,22,178,71,
M,100M Men,Berlin,1936,S,Ralph METCALFE,USA,10.4,26,180,82,
M,100M Men,Berlin,1936,B,Martinus OSENDARP,NED,10.5,20,176,80,
M,100M Men,London,1948,G,Harrison DILLARD,USA,10.3,25,178,69,
M,100M Men,London,1948,S,Barney EWELL,USA,10.4,30,180,71,
M,100M Men,London,1948,B,Lloyd LABEACH,PAN,10.6,26,185,73,
M,100M Men,Helsinki,1952,G,Lindy REMIGINO,USA,10.4,21,173,67,
M,100M Men,Helsinki,1952,S,Herbert MCKENLEY,JAM,10.4,30,185,72,
M,100M Men,Helsinki,1952,B,Emmanuel McDONALD BAILEY,GBR,10.4,31,180,65,
M,100M Men,Melbourne / Stockholm,1956,G,Bobby MORROW,USA,10.5,21,186,75,
M,100M Men,Melbourne / Stockholm,1956,S,Thane BAKER,USA,10.5,25,183,72,
M,100M Men,Melbourne / Stockholm,1956,B,Hector HOGAN,AUS,10.6,25,170,65,
M,100M Men,Rome,1960,G,Armin HARY,EUA,10.2,23,182,71,
M,100M Men,Rome,1960,S,Dave SIME,USA,10.2,24,189,81,
M,100M Men,Rome,1960,B,Peter RADFORD,GBR,10.3,20,180,61,
M,100M Men,Tokyo,1964,G,Bob HAYES,USA,10,21,183,86,
M,100M Men,Tokyo,1964,S,Enrique FIGUEROLA,CUB,10.2,26,167,67,
M,100M Men,Tokyo,1964,B,Harry JEROME,CAN,10.2,24,180,77,
M,100M Men,Mexico,1968,G,Jim HINES,USA,9.9,22,183,81,
M,100M Men,Mexico,1968,S,Lennox MILLER,JAM,10,22,183,79,
M,100M Men,Mexico,1968,B,Charlie GREENE,USA,10,23,173,69,
M,100M Men,Munich,1972,G,Valery BORZOV,URS,10.14,22,183,80,
M,100M Men,Munich,1972,S,Robert TAYLOR,USA,10.24,23,183,80,
M,100M Men,Munich,1972,B,Lennox MILLER,JAM,10.33,25,183,79,
M,100M Men,Montreal,1976,G,Hasely CRAWFORD,TTO,10.06,25,187,90,
M,100M Men,Montreal,1976,S,Donald QUARRIE,JAM,10.08,25,175,70,
M,100M Men,Montreal,1976,B,Valery BORZOV,URS,10.14,26,183,80,
M,100M Men,Moscow,1980,G,Allan WELLS,GBR,10.25,28,183,86,
M,100M Men,Moscow,1980,S,Silvio LEONARD SARRIA,CUB,10.25,24,173,64,
M,100M Men,Moscow,1980,B,Peter PETROV,BUL,10.39,25,180,80,
M,100M Men,Los Angeles,1984,G,Carl LEWIS,USA,9.99,23,188,80,
M,100M Men,Los Angeles,1984,S,Sam GRADDY,USA,10.19,20,178,70,
M,100M Men,Los Angeles,1984,B,Ben JOHNSON,CAN,10.22,22,177,75,
M,100M Men,Barcelona,1992,G,Linford CHRISTIE,GBR,9.96,32,189,94,
M,100M Men,Barcelona,1992,S,Frank FREDERICKS,NAM,10.02,24,180,73,
M,100M Men,Barcelona,1992,B,Dennis MITCHELL,USA,10.04,26,175,70,
M,100M Men,Atlanta,1996,G,Donovan BAILEY,CAN,9.84,28,183,82,
M,100M Men,Atlanta,1996,S,Frank FREDERICKS,NAM,9.89,28,180,73,
M,100M Men,Atlanta,1996,B,Ato BOLDON,TTO,9.9,22,176,75,
M,100M Men,Sydney,2000,G,Maurice GREENE,USA,9.87,26,176,80,
M,100M Men,Sydney,2000,S,Ato BOLDON,TTO,9.99,26,176,75,
M,100M Men,Sydney,2000,B,Obadele THOMPSON,BAR,10.04,24,182,78,
M,100M Men,Athens,2004,G,Justin GATLIN,USA,9.85,22,186,80,
M,100M Men,Athens,2004,S,Francis OBIKWELU,POR,9.86,25,195,79,
M,100M Men,Athens,2004,B,Maurice GREENE,USA,9.87,30,176,80,
M,100M Men,Beijing,2008,G,Usain BOLT,JAM,9.69,21,196,95,
M,100M Men,Beijing,2008,S,Richard THOMPSON,TTO,9.89,23,188,80,
M,100M Men,Beijing,2008,B,Walter DIX,USA,9.91,22,175,80,
M,100M Men,London,2012,G,Usain BOLT,JAM,9.63,25,196,95,
M,100M Men,London,2012,S,Yohan BLAKE,JAM,9.75,22,180,80,
M,100M Men,London,2012,B,Justin GATLIN,USA,9.79,30,186,80,
M,100M Men,Rio,2016,G,Usain BOLT,JAM,9.81,29,196,95,
M,100M Men,Rio,2016,S,Justin GATLIN,USA,9.89,34,186,80,
M,100M Men,Rio,2016,B,Andre DE GRASSE,CAN,9.91,21,176,70,
